OBJECTID,ROUTEID,FROMMEASURE,TOMEASURE,ROUTENAME,CORRIDORID,FROMSTREET,TOSTREET,LENGTH_MI,TIER_1,TIER_2,TIER_3,GIS_ID,SE_ANNO_CAD_DATA,GLOBALID,SHAPELEN
1,11000702,0,2956.5021,7TH ST NW,11000702_1,7TH ST SW,FLORIDA AVE NW/GEORGIA AVE NW,1.83708155,0,1,0,HIN_CorridorsLn_1,,{0490A2FC-3954-443C-A50B-0093A2FA2477},0
2,11000902,1384.6342,1478.0614,9TH ST NW,11000902_1,9TH ST SW,Driveway-58015862,2.08259629,0,0,1,HIN_CorridorsLn_2,,{562C4FE2-E89C-4CF1-9B85-7B1C005F7C52},0
3,11001402,1750.1625,6571.9809,14TH ST NW,11001402_2,THOMAS CIR NW,IOWA AVE NW,2.99613368,0,1,0,HIN_CorridorsLn_3,,{B2FBCEDB-A36F-4EA6-9892-9D200CBB7400},0
4,11001402,0,1750.1615,14TH ST NW,11001402_1,14TH ST SW,THOMAS CIR NW,1.0874978,0,1,0,HIN_CorridorsLn_4,,{7DE6B57D-3520-4129-B8B5-727EE88DC92D},0
5,11009422,1345.4303,1348.5064,GEORGIA AVE NW,11040042_1,7TH ST NW/FLORIDA AVE NW,CHESAPEAKE ST NW,4.75502569,1,0,0,HIN_CorridorsLn_5,,{48108EFE-C68B-48BC-8301-C757F04D4C7B},0
6,11016382,0,336.6726,BLAIR RD NW,11016382_1,MCDONALD PL NE/NORTH CAPITOL ST BN,17TH ST NW,1.70502047,1,0,0,HIN_CorridorsLn_6,,{000BF036-E005-4A55-A213-994C0183546A},0
7,11025152,137.1898,8065.2481,CONNECTICUT AVE NW,11025152_2,17TH ST NW/K ST NW Service Rd/K ST NW,CHEVY CHASE CIR NW,4.9262578,0,1,0,HIN_CorridorsLn_7,,{BBBE261C-7698-42F1-A39D-C2FE9CBAC635},0
8,11025352,640.7459,3393.6157,CONSTITUTION AVE NW,11025352_2,PENNSYLVANIA AVE NW,INTERSTATE 66   BN,2.07097172,0,0,1,HIN_CorridorsLn_8,,{B7127001-DFAD-439C-8736-3244580559A7},0
9,11025352,0,640.7449,CONSTITUTION AVE NW,11025352_1,CONSTITUTION AVE NE/Driveway-58017012,PENNSYLVANIA AVE NW,0.3981396,0,0,1,HIN_CorridorsLn_9,,{BD99E0B4-6D30-4FDD-BCF5-AC5AEDF2F56D},0
10,11025352A,0,385.0624,CONSTITUTION AVE NW,11025352A_1,23RD ST NW/CONSTITUTION AVE NW,INTERSTATE 66   BN,0.23926621,0,0,1,HIN_CorridorsLn_10,,{CE451824-0245-4F71-928A-292BE203AAEA},0
11,11036722,0,1465.595,FLORIDA AVE NW,11036722_1,FLORIDA AVE NE/NORTH CAPITOL ST BN,U ST NW/9TH ST NW,0.9106768,1,0,0,HIN_CorridorsLn_11,,{6A6ADFBF-F3D8-41DA-BF0C-6BED66F95749},0
12,11040042,0,7652.4874,GEORGIA AVE NW,11040042_1,7TH ST NW/FLORIDA AVE NW,CHESAPEAKE ST NW,4.75502569,1,0,0,HIN_CorridorsLn_12,,{EC730A11-D863-431C-ADCE-E137EE3A837D},0
13,11042442,0,620.699,H ST NW,11042442_1,H ST NE/NORTH CAPITOL ST BN,MASSACHUSETTS AVE NW/4TH ST NW,0.38564594,1,0,0,HIN_CorridorsLn_13,,{30CBEB2E-9C6C-426F-8319-02717C266656},0
14,11050892,1294.8452,4656.276,K ST NW,11050892_3,9TH ST NW,WATER ST NW/WISCONSIN AVE NW,2.08869247,0,0,1,HIN_CorridorsLn_14,,{7638DFCC-C1F5-4277-94DB-3B555D22291C},0
15,11050892,0,1114.9262,K ST NW,11050892_1,K ST NE/NORTH CAPITOL ST BN,7TH ST NW,0.69278167,0,0,1,HIN_CorridorsLn_15,,{4D58014A-EADE-408B-99BC-13625C1B0680},0
16,11050892,1114.9272,1294.8442,K ST NW,11050892_2,7TH ST NW/MASSACHUSETTS AVE NW,9TH ST NW/NEW YORK AVE NW,0.11179562,0,0,1,HIN_CorridorsLn_16,,{58A44BBC-CB4A-4143-B75A-18770FC43B3E},0
17,11057852,1902.9024,5304.7692,M ST NW,11057852_3,THOMAS CIR NW/MASSACHUSETTS AVE NW Service Rd,CANAL RD NW,2.11381846,0,1,0,HIN_CorridorsLn_17,,{898FE3B8-1D1F-4059-91FB-1C4E0380B6A5},0
18,11059602,1228.9688,2381.3822,MASSACHUSETTS AVE NW,11059602_2,MT VERNON PL NW/9TH ST NW,SCOTT CIR NW,0.71607562,0,1,0,HIN_CorridorsLn_18,,{89F92FC5-D304-4251-81F6-FD3884DAF00B},0
19,11059602,0,1228.9678,MASSACHUSETTS AVE NW,11059602_1,MASSACHUSETTS AVE NE/NORTH CAPITOL ST BN,K ST NW/7TH ST NW,0.76364365,0,1,0,HIN_CorridorsLn_19,,{9476AC68-1142-415A-A416-9DC952E5EF5A},0
20,11062592,0,184.2893,MT VERNON PL NW,11062592_1,7TH ST NW/NEW YORK AVE NW,9TH ST NW/MASSACHUSETTS AVE NW,0.11451183,0,1,0,HIN_CorridorsLn_20,,{475809C7-97A3-4B66-BFD9-0ED01599012A},0
21,11064222,894.675,897.0359,M ST NW,11057852_3,THOMAS CIR NW/MASSACHUSETTS AVE NW Service Rd,CANAL RD NW,2.11381846,0,1,0,HIN_CorridorsLn_21,,{98BDD42C-84F4-4FCE-B1EA-3CD960901B07},0
22,11064282,0,2602.472,NEW JERSEY AVE NW,11064282_1,CONSTITUTION AVE NW,FLORIDA AVE NW,1.61891438,0,1,0,HIN_CorridorsLn_22,,{1CE65094-38CE-4038-AE05-4513F4751745},0
23,11064672,0,1219.3288,NEW YORK AVE NW,11064672_1,NEW YORK AVE NE/N ST NE,MT VERNON PL NW/7TH ST NW,0.7576543,1,0,0,HIN_CorridorsLn_23,,{B36DBBD0-736B-4214-B293-F01386D6CDB1},0
24,11069812,352.0024,554.2578,PENNSYLVANIA AVE NW,11069812_1,PEACE MONUMENT CIR NW,15TH ST NW/E ST NW,1.19310251,0,0,1,HIN_CorridorsLn_24,,{D30630DF-B76E-4507-9883-789C805F74C0},0
25,11075462,2454.3143,2857.7355,RHODE ISLAND AVE NW,11075462_3,SCOTT CIR NW,CONNECTICUT AVE NW/M ST NW,0.2506744,0,1,0,HIN_CorridorsLn_25,,{85CE1765-DF37-4DE2-961E-130B0F36F7AB},0
26,11078712,0,187.5684,SCOTT CIR NW,11078712_1,RHODE ISLAND AVE NW,RHODE ISLAND AVE NW,0.11654934,0,1,0,HIN_CorridorsLn_26,,{7F729B11-8A9E-495F-92D9-6E11A6251F84},0
27,11085732,0,252.5357,THOMAS CIR NW,11085732_1,14TH ST NW,14TH ST NW,0.15691811,0,1,0,HIN_CorridorsLn_27,,{C138FB6C-2D9D-4E35-B280-E34CDFA3F222},0
28,11087232,903.1984,2438.2682,U ST NW,11087232_3,9TH ST NW/FLORIDA AVE NW,18TH ST NW/VERNON ST NW,0.95384685,1,0,0,HIN_CorridorsLn_28,,{00AC895F-937B-4BE6-8B24-9708DB91137A},0
29,11089892,0,4.8668,CONSTITUTION AVE NW,11025352_2,PENNSYLVANIA AVE NW,INTERSTATE 66   BN,2.07097172,0,0,1,HIN_CorridorsLn_29,,{A7A902EA-8022-48B0-BF9E-E067E427C7B1},0
30,11094052,0,6919.754,WISCONSIN AVE NW,11094052_1,K ST NW/WATER ST NW,RESERVOIR RD NW/37TH ST NW,4.29972725,0,0,1,HIN_CorridorsLn_30,,{EE8C26F8-1758-4341-9968-CD06114659EF},0
31,12015342,0,4233.854,BENNING RD NE,12015342_1,15TH ST NE/BLADENSBURG RD NE/H ST NE/MARYLAND AVE NE,BENNING RD SE/EAST CAPITOL ST BN,2.63078961,1,0,0,HIN_CorridorsLn_31,,{3CAB9E4D-78AE-47A1-900C-78D2A637A43D},0
32,12015992,0,4140.0769,BLADENSBURG RD NE,12015992_1,15TH ST NE/BENNING RD NE/H ST NE/MARYLAND AVE NE,BENNING RD SE/EAST CAPITOL ST BN,2.57251937,0,1,0,HIN_CorridorsLn_32,,{7D96C07C-7388-46C0-91E6-7E61E114C0F9},0
33,12023852,0,446.6336,CLERMONT DR NE,12023852_1,FORT DR NE,53RD ST NE,0.27752469,1,0,0,HIN_CorridorsLn_33,,{969E1251-8578-4783-B16D-C719E6599830},0
34,12024732,0,277.1218,COLUMBUS CIR NE,12024732_1,1ST ST NE/MASSACHUSETTS AVE NE,F ST NE,0.25713852,0,1,0,HIN_CorridorsLn_34,,{87405929-04B4-4D49-86A3-E1BE33522E3E},0
35,12024732A,0,233.541,COLUMBUS CIR NE,12024732A_1,COLUMBUS CIR NE,Ramp-36005892/COLUMBUS CIR NE,0.1451151,0,1,0,HIN_CorridorsLn_35,,{B317ED72-1CAF-47CB-99F3-DFBF4661783F},0
36,12031982,0,3053.688,EASTERN AVE NE,12031982_1,SOUTHERN AVE NE,KENILWORTH AVE NE,1.89746992,1,0,0,HIN_CorridorsLn_36,,{6F4F6534-810B-4875-9B1C-27CFB874509A},0
37,12036722,0,2458.9508,FLORIDA AVE NE,12036722_1,FLORIDA AVE NW/NORTH CAPITOL ST BN,H ST NE,1.52791813,1,0,0,HIN_CorridorsLn_37,,{7E0D5E8C-F3EA-4985-9446-24501131FE62},0
38,12042442,0,2223.4134,H ST NE,12042442_1,NORTH CAPITOL ST BN/H ST NW,BENNING RD NE/15TH ST NE/BLADENSBURG RD NE/MARYLAND AVE NE,1.38156229,1,0,0,HIN_CorridorsLn_38,,{986D3E0D-4C73-4B18-AFF0-990066F0EE02},0
39,12043812,0,123.3527,HAWAII AVE NE,12043812_1,ROCK CREEK CHURCH RD NW/NORTH CAPITOL ST BN,TAYLOR ST NE,0.66380257,1,0,0,HIN_CorridorsLn_39,,{305B9534-37B7-4095-B244-4BFAFA07258F},0
40,12059602,0,131.3217,MASSACHUSETTS AVE NE,12059602_1,MASSACHUSETTS AVE NW/NORTH CAPITOL ST BN,1ST ST NE/COLUMBUS CIR NE,0.08159937,0,1,0,HIN_CorridorsLn_40,,{CA888260-33A2-48AA-8AF8-6DD4ED1EB31F},0
41,12059602,131.3227,636.994,MASSACHUSETTS AVE NE,12059602_2,COLUMBUS CIR NE,4TH ST NE/C ST NE,0.31420957,0,1,0,HIN_CorridorsLn_41,,{0C5EBE5B-2EEF-439D-8665-60A2239B672E},0
42,12061162,0,1922.3291,MINNESOTA AVE NE,12061162_1,24TH ST NE,RHODE ISLAND AVE NE,1.19447751,1,0,0,HIN_CorridorsLn_42,,{2E165560-6D82-423F-9368-3DCE32A80FA7},0
43,12064672,0,6189.9328,NEW YORK AVE NE,12064672_1,NEW YORK AVE NW/N ST NE,EASTERN AVE NE,3.84623818,1,0,0,HIN_CorridorsLn_43,,{9997B427-0283-4CC6-ABD8-6240E9DA60EB},0
44,12075462,0,4483.0365,RHODE ISLAND AVE NE,12075462_1,RHODE ISLAND AVE NW,JACKSON ST NE/Driveway-58014122,2.78562417,0,1,0,HIN_CorridorsLn_44,,{A2D5FC77-7F5A-4F88-96F3-0E63898E1DBE},0
45,12081512,0,483.684,SOUTHERN AVE NE,12081512_1,SOUTHERN AVE SE/EAST CAPITOL ST BN,EASTERN AVE NE,0.30054673,1,0,0,HIN_CorridorsLn_45,,{531D9A9C-8292-4CB9-B19C-D5427C8D4C59},0
46,13003402,1418.9157,1420.0405,ALABAMA AVE SE,13009362_1,5TH ST SE,BOWEN RD SE/BURNS ST SE/STANLEY ST SE,4.17959494,1,0,0,HIN_CorridorsLn_46,,{AA22AA9F-281A-4EA6-8F3C-20F415727ABB},0
47,13005302,991.928,1138.5084,53RD ST SE,13005302_2,FITCH ST SE,SOUTHERN AVE SE,0.09108129,1,0,0,HIN_CorridorsLn_47,,{21179582-5034-4A48-8512-4FB81F2FD4B0},0
48,13009362,0,6727.773,ALABAMA AVE SE,13009362_1,5TH ST SE,BOWEN RD SE/BURNS ST SE/STANLEY ST SE,4.17959494,1,0,0,HIN_CorridorsLn_48,,{657F53E9-3642-44CF-8863-35CAEFBA0D45},0
49,13015342,0,1653.9325,BENNING RD SE,13015342_1,BENNING RD NE/EAST CAPITOL ST BN,12TH ST SE,1.02770398,1,0,0,HIN_CorridorsLn_49,,{82749318-7263-4B52-ADCE-91D5C0723A54},0
50,13035682,0,714.0376,FIRTH STERLING AVE SE,13035682_1,HOWARD RD SE/Ramp-36003432,SOUTH CAPITOL ST BN/DEFENSE BLVD SW/SOUTH CAPITOL ST BN/ANACOSTIA RIVER TRAIL SW,0.44368149,1,0,0,HIN_CorridorsLn_50,,{8A7BA538-AE4B-4129-904C-1479A4457D4E},0
51,13035812,294.9489,451.6945,FITCH ST SE,13035812_1,51ST ST SE/G ST SE,SOUTHERN AVE SE,0.28066936,1,0,0,HIN_CorridorsLn_51,,{379EC56A-8B2C-4341-9935-1D89C4388762},0
52,13057852,0,3100.0171,M ST SE,13057852_1,DEAD END,BRANCH AVE SE,1.92625744,0,0,1,HIN_CorridorsLn_52,,{E3DF3E87-6211-463C-9EA8-37722800F031},0
53,13061162,0,3844.6858,MINNESOTA AVE SE,13061162_1,GOOD HOPE RD SE,MARTIN LUTHER KING JR AVE SE,2.38897221,1,0,0,HIN_CorridorsLn_53,,{56153CB1-F26D-4F7A-901C-2A6BC91AA9AC},0
54,13069812,1803.3984,5606.0786,PENNSYLVANIA AVE SE,13069812_1,SYCAMORE DR SE,Driveway-58022292,3.48344881,1,0,0,HIN_CorridorsLn_54,,{1295075F-7641-4CF6-B01D-7592E931924F},0
55,14057852,0,936.1065,M ST SW,14057852_1,MACDILL BLVD SW,TINKER ST SW,0.58166847,0,0,1,HIN_CorridorsLn_55,,{0D1FDB6D-8F79-4CA3-89DF-86B7C4A4B550},0
56,15031912,3097.7921,7837.4956,EAST CAPITOL ST BN,15031912_5,13TH ST NE/13TH ST SE,22ND ST SE,2.94510998,0,0,1,HIN_CorridorsLn_56,,{38984849-0938-45BB-8C24-3C3FAEFD9B73},0
57,15065322,5333.2542,6731.6571,NORTH CAPITOL ST BN,15065322_2,ROCK CREEK CHURCH RD NW/HAWAII AVE NE,MCDONALD PL NE/BLAIR RD NW,0.86892617,1,0,0,HIN_CorridorsLn_57,,{E9CD688E-534E-4522-853F-4F13EA80FB64},0
58,15065322,0,5333.2532,NORTH CAPITOL ST BN,15065322_1,LOUISIANA AVE NW/LOUISIANA AVE NE/Ramp-36000232,GOOD HOPE RD SE/INTERSTATE 295 I BN,3.31392327,1,0,0,HIN_CorridorsLn_58,,{30DC8B42-0962-4E34-A7A7-58CA8783FE2D},0
59,15081252,5829.9356,8160.529,SOUTH CAPITOL ST BN,15081252_1,CHILLUM PL NE/CHILLUM PL NW,EASTERN AVE NE/EASTERN AVE NW,5.07070755,1,0,0,HIN_CorridorsLn_59,,{60B7A0CC-E279-4C6E-8581-1C2CF275BD60},0
60,21050891,146.5346,149.2417,14TH ST NW,11001402_1,14TH ST SW,THOMAS CIR NW,1.0874978,0,1,0,HIN_CorridorsLn_60,,{9B2CC5E1-7E57-4CF0-821A-01D26F680BC8},0
61,21059601,148.5599,150.9093,THOMAS CIR NW,11085732_1,14TH ST NW,14TH ST NW,0.15691811,0,1,0,HIN_CorridorsLn_61,,{0E9B0161-8704-445E-B58A-1FC37F2C8D9E},0
62,36000372,0,5.402,EAST CAPITOL ST BN,15031912_5,13TH ST NE/13TH ST SE,22ND ST SE,2.94510998,0,0,1,HIN_CorridorsLn_62,,{50B009DE-1AF3-4489-8D9E-BBB8830E463C},0
63,36000522,0,2.9711,M ST NW,11057852_3,THOMAS CIR NW/MASSACHUSETTS AVE NW Service Rd,CANAL RD NW,2.11381846,0,1,0,HIN_CorridorsLn_63,,{9350A86B-D8BA-49E1-816D-61C16AAA5573},0
64,36001752,58.1617,60.9831,BLADENSBURG RD NE,12015992_1,15TH ST NE/BENNING RD NE/H ST NE/MARYLAND AVE NE,BENNING RD SE/EAST CAPITOL ST BN,2.57251937,0,1,0,HIN_CorridorsLn_64,,{03B961B5-13D3-406D-9A0E-90CF7258A36E},0
65,36002152,377.5975,379.6551,NORTH CAPITOL ST BN,15065322_1,LOUISIANA AVE NW/LOUISIANA AVE NE/Ramp-36000232,GOOD HOPE RD SE/INTERSTATE 295 I BN,3.31392327,1,0,0,HIN_CorridorsLn_65,,{0929AF38-7BD6-4CD5-AADF-104ACBAF5900},0
66,36002412,76.903,79.203,CONNECTICUT AVE NW,11025152_2,17TH ST NW/K ST NW Service Rd/K ST NW,CHEVY CHASE CIR NW,4.9262578,0,1,0,HIN_CorridorsLn_66,,{3DAD34BA-1024-468E-B3E1-6CBE437AD390},0
67,36002422,0,1.5908,M ST NW,11057852_3,THOMAS CIR NW/MASSACHUSETTS AVE NW Service Rd,CANAL RD NW,2.11381846,0,1,0,HIN_CorridorsLn_67,,{C9DDD5C6-2379-433A-A23D-C0DB009B3F70},0
68,36003442,43.8889,46.8094,FIRTH STERLING AVE SE,13035682_1,HOWARD RD SE/Ramp-36003432,SOUTH CAPITOL ST BN/DEFENSE BLVD SW/SOUTH CAPITOL ST BN/ANACOSTIA RIVER TRAIL SW,0.44368149,1,0,0,HIN_CorridorsLn_68,,{1F7C2C90-6412-4CD5-B7EB-FD5DA0734ACF},0
69,36004112,325.4162,327.1346,EAST CAPITOL ST BN,15031912_5,13TH ST NE/13TH ST SE,22ND ST SE,2.94510998,0,0,1,HIN_CorridorsLn_69,,{79AFEC8D-C85C-413E-A946-CF60275594A4},0
70,36005192,37.5939,40.1577,SCOTT CIR NW,11078712_1,RHODE ISLAND AVE NW,RHODE ISLAND AVE NW,0.11654934,0,1,0,HIN_CorridorsLn_70,,{898600DC-54BE-4435-B667-A7864A185C3F},0
71,58002062,0,1.8725,BENNING RD SE,13015342_1,BENNING RD NE/EAST CAPITOL ST BN,12TH ST SE,1.02770398,1,0,0,HIN_CorridorsLn_71,,{5B9E8469-499E-4E38-BF17-066CDBB009B8},0
72,63010542,1590.5375,1591.7544,M ST SE,13057852_1,DEAD END,BRANCH AVE SE,1.92625744,0,0,1,HIN_CorridorsLn_72,,{E8460118-9705-4C7C-9B57-BD64BADD9D64},0
73,11064282,0,2602.472,NEW JERSEY AVE NW,11064282_1,CONSTITUTION AVE NW,FLORIDA AVE NW,1.61891438,0,1,0,HIN_CorridorsLn_73,,{B448B202-DDE7-45B8-A071-D4C3F0C9F9AF},0
74,13040752,0,2393.237,GOOD HOPE RD SE,13040752_1,ANACOSTIA DR SE,Driveway-58014092/ALABAMA AVE SE,1.48708574,0,0,1,HIN_CorridorsLn_74,,{E0F7B5B3-348E-41BA-A6E8-A68BB2E88C43},0
75,13081512,8730.548,10052.458,SOUTHERN AVE SE,13081512_3,FITCH ST SE,SOUTHERN AVE NE/EAST CAPITOL ST BN,0.82139529,1,0,0,HIN_CorridorsLn_75,,{28B5F0F7-7119-4C84-A4D4-88BC8B17B4B4},0
76,13081512,4821.378,8730.548,SOUTHERN AVE SE,13081512_2,BRANCH AVE SE,53RD ST SE,2.42904097,1,0,0,HIN_CorridorsLn_76,,{A9E183B0-2E18-4ABE-BFE7-128F4E986021},0
77,13081512,0,4821.377,SOUTHERN AVE SE,13081512_1,Driveway-58014302/SOUTH CAPITOL ST BN,NAYLOR RD SE,2.99602064,1,0,0,HIN_CorridorsLn_77,,{E9FD154F-7F3C-447E-9088-B6CC948FF2E9},0
